area,total_cafes,avg_rating,median_rating,std_rating,avg_reviews,total_reviews,avg_price,median_price,premium_count,budget_count,avg_sentiment,avg_positive_ratio,avg_parking,avg_engagement,avg_location_attract,avg_competitors_500m,avg_footfall,avg_tourist_index,avg_pop_density,avg_rent,avg_utility_cost,premium_vs_budget_ratio,review_share,cafe_share,saturation_index,competitor_density_norm,demand_score,competition_intensity,price_level_index,reputation_strength,pct_growing,avg_momentum,growth_momentum,market_balance,barrier_to_entry,market_positioning,strengths,risks
Al Barsha,7,4.642857142857143,4.8,0.2878491668515695,776.8571428571429,5438,2.0,2.0,0,0,0.496,0.7285714285714285,1.7142857142857142,399.9428571428571,0.8275464285569466,1.4285714285714286,33.10142857142857,82.75571428571428,2678.7117047991073,130.0,1479.6485714285716,0.0,0.009649799923695955,0.02005730659025788,2.0785204614455637,0.03583373148500656,0.28802058501887023,0.05715690947852044,0.08333333333333326,0.5848412177985952,0.5714285714285714,1.5,0.5357142857142857,0.5606290780895506,0.5306579578139983,Balanced Market,High foot traffic zone; Tourist-heavy traffic,Market oversaturation risk
Al Quoz,15,4.546666666666667,4.5,0.22949219304077995,640.4666666666667,9607,2.0,2.0,0,0,0.5967373737373738,0.8200000000000001,1.2,410.5833333333333,0.7704733333198501,1.6,30.818666666666665,77.048,2980.139339192708,110.0,1377.6033333333332,0.0,0.01704774326350626,0.04297994269340974,2.52115145266271,0.04013377926320735,0.3477303045377085,0.09820458437527035,0.08333333333333326,0.6027378622288462,0.6,1.6166666666666667,0.585,0.5847020329401496,0.4478537472035794,Emerging Opportunity,High foot traffic zone; Tourist-heavy traffic,Market oversaturation risk
Al Wasl,10,4.1899999999999995,4.55,1.1445037740824138,1957.1,19571,2.1,2.0,1,0,0.6487545454545455,0.8400000000000001,2.3,1432.4719841269841,0.9699999999830251,4.4,38.8,97.0,3280.7705810546877,140.0,1734.36,1.0,0.034728987551793586,0.02865329512893983,0.825054144933172,0.11036789297382021,0.6183597911765569,0.08528630707278588,0.17500000000000002,0.39706409090909095,0.8,2.0,0.8,0.6845171683254166,0.6575,Emerging Opportunity,High consumer demand; Growing market momentum; High foot traffic zone; Tourist-heavy traffic; Good parking availability,Relatively low risk profile
Bur Dubai,1,4.8,4.8,,18784.0,18784,2.0,2.0,0,0,0.9302857142857143,1.0,1.0,18784.0,0.9999999999825,1.0,40.0,100.0,3353.56689453125,85.0,1788.0,0.0,0.033332446076996106,0.0028653295128939827,0.0859621735013155,0.025083612039504592,0.659827330884147,0.00877926421404682,0.08333333333333326,0.9756,1.0,2.0,0.8999999999999999,0.8538647497559397,0.5700000000000001,Emerging Opportunity,High consumer demand; Strong area reputation; Growing market momentum; High foot traffic zone; Tourist-heavy traffic,Relatively low risk profile
Business Bay,14,4.635714285714286,4.65,0.25300393082122064,857.7857142857143,12009,2.0,2.0,0,0,0.5848938775510204,0.8071428571428572,1.5714285714285714,464.75595238095235,0.9346999999836427,2.7142857142857144,37.38857142857143,93.46857142857142,3329.1883544921875,180.0,1671.25,0.0,0.02131012270755144,0.04011461318051576,1.8824205628013948,0.06808408982151247,0.5817876777789318,0.097789230110608,0.08333333333333326,0.6505559484777522,0.5714285714285714,1.4107142857142858,0.5089285714285714,0.6610752836762388,0.7110276845637584,Emerging Opportunity,Strong area reputation; High foot traffic zone; Tourist-heavy traffic,Market oversaturation risk; High rent & utility costs
City Walk,11,4.654545454545455,4.6,0.20670576365276486,2303.090909090909,25334,2.5,2.5,3,0,0.9140147186147186,0.9636363636363636,2.3636363636363638,358.35508658008655,0.9999999999825,6.909090909090909,40.0,100.0,3314.7278275923295,240.0,1788.0,3.0,0.044955504094687994,0.03151862464183381,0.701107134188672,0.17330495590930448,0.6694934482054465,0.11064224173318281,0.5416666666666666,0.8563433035270746,0.9090909090909091,2.196969696969697,0.9136363636363636,0.8106580798712982,0.88,Emerging Opportunity,High consumer demand; Strong area reputation; Growing market momentum; High foot traffic zone; Tourist-heavy traffic; Good parking availability,High rent & utility costs
D3 Design District,6,4.416666666666667,4.4,0.2562550812504346,1125.8333333333333,6755,2.0,2.0,0,0,0.8019075757575758,0.9333333333333332,2.1666666666666665,239.725,0.7904833333194997,4.666666666666667,31.62,79.04666666666667,3297.1923828125,180.0,1413.39,0.0,0.01198683311595553,0.017191977077363897,1.4342384607390473,0.11705685618435478,0.44721474931647903,0.07533703722890492,0.08333333333333326,0.6459681979632392,1.0,2.3333333333333335,1.0,0.7168845425461892,0.6028649328859061,Emerging Opportunity,Growing market momentum; High foot traffic zone; Tourist-heavy traffic; Good parking availability,Market oversaturation risk
DIFC,15,4.546666666666667,4.6,0.29487689118067706,729.4666666666667,10942,3.0,3.0,14,0,0.6594369408369408,0.8200000000000001,1.3333333333333333,66.51923002350246,0.933333333317,12.866666666666667,37.333333333333336,93.33333333333333,3326.7681966145833,220.0,1668.8,14.0,0.019416717683906057,0.04297994269340974,2.213553464241515,0.32274247490829244,0.5765983764948692,0.1943468667240515,1.0,0.6246827107136947,0.6,1.7833333333333334,0.635,0.6551592572349303,0.79,Emerging Opportunity,Growing market momentum; High foot traffic zone; Tourist-heavy traffic,Market oversaturation risk; High rent & utility costs; Premium-skewed
Deira,7,4.5285714285714285,4.6,0.26903708365381973,1110.142857142857,7771,2.0,2.0,0,0,0.5265714285714286,0.7142857142857143,2.5714285714285716,646.7857142857143,0.9999999999825,1.1428571428571428,40.0,100.0,3298.6111188616073,90.0,1788.0,0.0,0.013789737993203616,0.02005730659025788,1.4545096215855071,0.02866698518800525,0.6080444625425037,0.04902762406647634,0.08333333333333326,0.5134569086651055,0.5714285714285714,1.2857142857142858,0.4714285714285714,0.6475357518919926,0.5800000000000001,Emerging Opportunity,High consumer demand; High foot traffic zone; Tourist-heavy traffic; Good parking availability,Market oversaturation risk
Downtown Dubai,51,4.672549019607843,4.7,0.22722537831197379,2431.1176470588234,123987,2.0784313725490198,2.0,4,0,0.764311107519931,0.888235294117647,1.5294117647058822,98.20886011228606,0.9607843137086766,30.568627450980394,38.431372549019606,96.07843137254902,3345.4057329963234,250.0,1717.8823529411766,4.0,0.22001650296787245,0.14613180515759314,0.6641856551048436,0.7667715915605424,0.9675632883077745,0.4958007630991202,0.15522875816993473,0.7780521213188936,0.7647058823529411,1.8692810457516338,0.7431372549019606,0.7689348353771118,0.8705882352941177,High-Growth Corridor,High consumer demand; Strong area reputation; Growing market momentum; High foot traffic zone; Tourist-heavy traffic,High rent & utility costs; Premium-skewed
Dubai Mall,15,4.746666666666667,4.8,0.1684664725722967,3918.8,58782,3.0,3.0,15,0,0.8772988095238096,0.9666666666666667,1.9333333333333333,109.85721780871155,0.9999999999825,39.86666666666667,40.0,100.0,3355.6441569010417,300.0,1788.0,15.0,0.10430940402991828,0.04297994269340974,0.41204283633987715,0.9999999999749165,0.7895407854497333,0.4151594703827366,1.0,0.9054152390710386,0.9333333333333333,1.8333333333333333,0.8166666666666665,0.7669657884592636,1.0,High-Growth Corridor,High consumer demand; Strong area reputation; Growing market momentum; High foot traffic zone; Tourist-heavy traffic,High rent & utility costs; Premium-skewed
Dubai Marina,13,4.684615384615385,4.7,0.14051188470584886,2427.4615384615386,31557,2.0,2.0,0,0,0.8272307692307692,0.9230769230769231,2.0,906.5054945054944,0.9164826922916538,2.3076923076923075,36.65923076923077,91.64846153846155,2960.310509314904,200.0,1638.6699999999998,0.0,0.05599829646783252,0.03724928366762178,0.6651860148820623,0.057885258552702906,0.5222276830775024,0.07881066862692233,0.08333333333333326,0.8254071878940735,0.8461538461538461,1.8076923076923077,0.7653846153846153,0.7312353825761331,0.737361577181208,Emerging Opportunity,Strong area reputation; Growing market momentum; High foot traffic zone; Tourist-heavy traffic,High rent & utility costs
Dubai Silicon Oasis,1,4.7,4.7,,1163.0,1163,2.0,2.0,0,0,0.702,0.8,1.0,1163.0,0.5071749999911239,0.0,20.29,50.71,3261.500732421875,100.0,906.86,0.0,0.002063758240393232,0.0028653295128939827,1.388403669001471,0.0,0.20616121580962396,0.011732047688854863,0.08333333333333326,0.730126229508197,1.0,2.0,0.8999999999999999,0.6452486595127942,0.2303942953020134,Underserved / Niche,Strong area reputation; Growing market momentum; Lower operational costs,Market oversaturation risk
International City,1,4.2,4.2,,336.0,336,2.0,2.0,0,0,0.0,0.5,1.0,336.0,0.7928249999861262,0.0,31.71,79.29,3197.6708984375,70.0,1417.54,0.0,0.0005962362586174771,0.0028653295128939827,4.805694842406877,0.0,0.39881464210056483,0.04251410058843573,0.08333333333333326,0.006557377049180767,0.0,1.0,0.09999999999999999,0.40026807499792494,0.38460570469798655,Emerging Opportunity,High foot traffic zone; Tourist-heavy traffic,Market oversaturation risk; Mixed/low customer sentiment; Stagnant/declining momentum
JBR,1,4.7,4.7,,2701.0,2701,2.0,2.0,0,0,1.0,1.0,2.0,385.85714285714283,0.9999999999825,7.0,40.0,100.0,2927.522705078125,220.0,1788.0,0.0,0.004792958733707755,0.0028653295128939827,0.5978206097921921,0.17558528427653217,0.48204201384219714,0.06606553458879409,0.08333333333333326,0.934426229508197,1.0,2.0,0.8999999999999999,0.7690835670992098,0.84,Emerging Opportunity,Strong area reputation; Growing market momentum; High foot traffic zone; Tourist-heavy traffic,High rent & utility costs
Jumeirah,36,4.6305555555555555,4.7,0.21490123238953224,1962.3333333333333,70644,2.0555555555555554,2.0,2,0,0.6064038461538462,0.8083333333333333,2.1944444444444446,1226.7133597883596,0.9124958333173647,2.5555555555555554,36.49944444444444,91.25055555555555,3176.741433536305,160.0,1631.538611111111,2.0,0.12535867337432458,0.10315186246418338,0.8228538136820336,0.06410256410095617,0.7093385620584811,0.18462917752187327,0.13425925925925902,0.6552969017094019,0.6388888888888888,1.6736111111111112,0.6215277777777777,0.707476138237436,0.6543702227815064,Emerging Opportunity,High consumer demand; Strong area reputation; Growing market momentum; High foot traffic zone; Tourist-heavy traffic; Good parking availability,Relatively low risk profile
Karama,4,4.45,4.45,0.3511884584284245,665.75,2663,2.0,2.0,0,0,0.640375,0.825,1.75,153.98611111111111,0.9999999999825,6.25,40.0,100.0,3334.1690673828125,80.0,1788.0,0.0,0.004725527252078398,0.011461318051575931,2.4254051326304324,0.15677257524690372,0.6020632151491622,0.0892768166150629,0.08333333333333326,0.5571230532786888,0.5,1.1875,0.40625,0.6310775318041788,0.56,Emerging Opportunity,High consumer demand; High foot traffic zone; Tourist-heavy traffic,Market oversaturation risk
Media City,1,4.8,4.8,,58.0,58,2.0,2.0,0,0,0.9199999999999999,1.0,0.0,58.0,0.8285499999855008,0.0,33.14,82.86,2822.533935546875,150.0,1481.43,0.0,0.00010292173511849308,0.0028653295128939827,27.839887362908804,0.0,0.31388609330580164,0.25,0.08333333333333326,0.972,0.0,0.6666666666666666,0.0,0.49176013265703056,0.5714052013422819,Emerging Opportunity,Strong area reputation; High foot traffic zone; Tourist-heavy traffic,Market oversaturation risk; Stagnant/declining momentum
Mirdif,3,4.533333333333333,4.5,0.05773502691896237,623.0,1869,2.0,2.0,0,0,0.8107936507936508,0.8666666666666667,1.3333333333333333,623.0,0.4666666666585,0.6666666666666666,18.666666666666668,46.666666666666664,3238.15625,120.0,834.4,0.0,0.0033165641885597166,0.008595988538681949,2.5918354206239336,0.016722408026336396,0.1711334269982197,0.0373139735525246,0.08333333333333326,0.6922477231329692,1.0,1.8333333333333333,0.8499999999999999,0.6090177506878396,0.24,Underserved / Niche,Strong area reputation; Growing market momentum; Lower operational costs,Market oversaturation risk
Other,91,4.6098901098901095,4.7,0.2728674668344587,992.8131868131868,90346,2.010989010989011,2.0,1,0,0.6060578317287109,0.8010989010989011,1.2967032967032968,720.8158577533578,0.662084615373029,1.8461538461538463,26.483076923076922,66.20923076923077,2928.643108667952,,1183.8043956043955,1.0,0.160320122086472,0.2607449856733524,1.6264021152174157,0.04630820684216233,0.5118213970346907,0.43008374698950746,0.0934065934065933,0.6380074686316206,0.5714285714285714,1.565018315018315,0.5552197802197802,0.560262001985045,0.14656224647835384,Balanced Market,High foot traffic zone; Tourist-heavy traffic; Lower operational costs,Market oversaturation risk
Oud Metha,11,4.445454545454545,4.4,0.269679944985297,1544.6363636363637,16991,1.9090909090909092,2.0,0,1,0.6164454545454545,0.8,2.5454545454545454,254.38296930342386,0.9999999999825,8.727272727272727,40.0,100.0,3332.574640447443,95.0,1788.0,0.0,0.030150744851695103,0.03151862464183381,1.0453680264572902,0.21891152325385826,0.6478379752963,0.12970555115146437,0.0,0.5332670864381521,0.7272727272727273,1.5606060606060608,0.6318181818181818,0.6773339572171057,0.59,Emerging Opportunity,High consumer demand; Growing market momentum; High foot traffic zone; Tourist-heavy traffic; Good parking availability,Relatively low risk profile
Satwa,5,4.66,4.6,0.15165750888103116,455.0,2275,2.0,2.0,0,0,0.70424,0.82,1.4,118.9968253968254,0.9999999999825,6.0,40.0,100.0,3296.8537109375,85.0,1788.0,0.0,0.004037016334389168,0.014326647564469915,3.548820806700463,0.15050167223702757,0.5897860461996829,0.10164587555864041,0.08333333333333326,0.7146807213114756,0.8,1.5,0.65,0.703949791542524,0.5700000000000001,Emerging Opportunity,Strong area reputation; Growing market momentum; High foot traffic zone; Tourist-heavy traffic,Market oversaturation risk
Sheikh Zayed Road,21,4.523809523809524,4.6,0.33452169123206626,1712.0,35952,2.0,2.0,0,0,0.4303970315398887,0.7142857142857143,2.0,746.6003152543069,0.9925190476016785,6.9523809523809526,39.70095238095238,99.25142857142858,3139.516066778274,190.0,1774.6261904761905,0.0,0.06379727967207006,0.06017191977077364,0.9431737541172374,0.17439082656036528,0.6463893613828516,0.15764721284124844,0.08333333333333326,0.4766733092044569,0.47619047619047616,1.4841269841269842,0.4833333333333333,0.6288258017812439,0.7743901805688718,Emerging Opportunity,High consumer demand; High foot traffic zone; Tourist-heavy traffic,High rent & utility costs
Umm Suqeim,9,4.5,4.5,0.1802775637731994,888.7777777777778,7999,2.111111111111111,2.0,1,0,0.6679487179487179,0.8444444444444444,1.5555555555555556,807.2037037037038,0.8571416666516668,1.4444444444444444,34.285555555555554,85.71444444444445,2905.033013237847,150.0,1532.5666666666666,1.0,0.014194326882979762,0.025787965616045846,1.8167797478982866,0.03623188405706219,0.38535274629581806,0.06382746081256,0.18518518518518517,0.6092829620288639,0.3333333333333333,1.5833333333333333,0.44166666666666665,0.5791065217395024,0.5928551454138702,Emerging Opportunity,High foot traffic zone; Tourist-heavy traffic,Market oversaturation risk
